Texture ID,Filepath,Width,Height,No. of Sprites per Row,No. of Sprites per Column,No. of Sprites in Total
DIGIPEN_SPLASH_SCREEN,Assets/DigiPen_Splash_Screen.png,1890,1063,1,1,1
UI_GRID,Assets/Art/UI/grid.png,1920,1080,1,1,1
UI_BG,Assets/Art/UI/UI_bg.png,400,225,1,1,1
UI_BUTTON_TOOLTIP,Assets/Art/UI/UI_button_tooltip.png,400,225,1,1,1
UI_UNIT_TOOLTIP,Assets/Art/UI/UI_unit_tooltip.png,400,225,1,1,1
GAME_TITLE,Assets/Art/Main_Menu/game_title.png,1367,192,1,1,1
PRIMITIVE_SQUARE,Assets/Art/Primitives/1x1_square.png,1,1,1,1,1
MM_WATERDROP,Assets/Art/Main_Menu/waterdrop.png,35,2,1,1,1
MM_SKYBOX,Assets/Art/Main_Menu/dark_skybox.png,320,180,1,1,1
MM_SPEARMAN_WALL,Assets/Art/Main_Menu/spearman_wall.png,320,180,1,1,1
MM_CLOUD1,Assets/Art/Main_Menu/cloud1.png,72,47,1,1,1
MM_CLOUD2,Assets/Art/Main_Menu/cloud2.png,97,63,1,1,1
LS_SKYBOX,Assets/Art/Level_Select/level_select_skybox.png,320,180,1,1,1
UI_VICTORY_BAR_FRAME,Assets/Art/UI/victory_bar_frame.png,150,15,1,1,1
UI_VICTORY_BAR_FILL,Assets/Art/UI/victory_bar_fill.png,150,15,1,1,1
UI_VICTORY_BAR_BG,Assets/Art/UI/victory_bar_bg.png,150,15,1,1,1
UI_UNIT_BAR_FRAME,Assets/Art/UI/unit_hp_bar_frame.png,49,5,1,1,1
UI_UNIT_BAR_FILL,Assets/Art/UI/unit_hp_bar_fill.png,49,5,1,1,1
UI_UNIT_BAR_BG,Assets/Art/UI/unit_hp_bar_bg.png,49,5,1,1,1
BUTTON_RECTANGULAR_DEFAULT,Assets/Art/UI/button_rectangular_default.png,190,49,1,1,1
BUTTON_RECTANGULAR_SELECTED,Assets/Art/UI/button_rectangular_selected.png,190,49,1,1,1
